/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 2097152
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7fbb6a010000	207020610000
HEREN
Cond1
200000 8 1 200000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
   0%|          | 0/1 [00:00<?, ?it/s]
41686it [55:34, 12.54it/s][A
41688it [55:34, 12.61it/s][A
41690it [55:34, 12.56it/s][A
41692it [55:34, 12.69it/s][A
41694it [55:35, 12.62it/s][A
41696it [55:35, 12.68it/s][A
41698it [55:35, 12.58it/s][A
41700it [55:35, 12.67it/s][A
41702it [55:35, 12.79it/s][A
41704it [55:35, 12.60it/s][A
41706it [55:35, 12.64it/s][A
41708it [55:36, 12.37it/s][A
41710it [55:36, 12.28it/s][A
41712it [55:36, 12.15it/s][A
41714it [55:36, 12.21it/s][A
41716it [55:36, 12.35it/s][A
41718it [55:36, 12.46it/s][A
41720it [55:37, 12.55it/s][A
41722it [55:37, 12.46it/s][A
41724it [55:37, 12.30it/s][A
41726it [55:37, 12.32it/s][A
41728it [55:37, 12.54it/s][A
41730it [55:37, 12.53it/s][A
41732it [55:38, 12.70it/s][A
41734it [55:38, 12.67it/s][A
41736it [55:38, 12.70it/s][A
41738it [55:38, 12.75it/s][A
41740it [55:38, 12.47it/s][A
41742it [55:38, 12.49it/s][A
41744it [55:39, 12.25it/s][A
41746it [55:39, 11.92it/s][A
41748it [55:39, 12.26it/s][A
41750it [55:39, 11.97it/s][A
41752it [55:39, 12.00it/s][A
41754it [55:39, 12.08it/s][A
41756it [55:40, 12.13it/s][A
41758it [55:40, 12.13it/s][A
41760it [55:40, 11.99it/s][A
41762it [55:40, 12.24it/s][A
41764it [55:40, 12.20it/s][A
41766it [55:40, 12.30it/s][A
41768it [55:40, 12.46it/s][A
41770it [55:41, 12.40it/s][A
41772it [55:41, 12.41it/s][A
41774it [55:41, 12.31it/s][A
41776it [55:41, 12.17it/s][A
41778it [55:41, 12.31it/s][A
41780it [55:41, 12.22it/s][A
41782it [55:42, 12.26it/s][A
41784it [55:42, 12.37it/s][A
41786it [55:42, 12.52it/s][A
41788it [55:42, 12.50it/s][A
41790it [55:42, 12.48it/s][A
41792it [55:42, 12.54it/s][A
41794it [55:43, 12.49it/s][A
41796it [55:43, 12.46it/s][A
41798it [55:43, 12.56it/s][A
41800it [55:43, 12.50it/s][A
41802it [55:43, 12.48it/s][A
41804it [55:43, 12.49it/s][A
41806it [55:44, 12.77it/s][A
41808it [55:44, 12.71it/s][A
41810it [55:44, 12.69it/s][A
41812it [55:44, 12.67it/s][A
41814it [55:44, 12.51it/s][A
41816it [55:44, 12.30it/s][A
41818it [55:45, 12.48it/s][A
41820it [55:45, 12.53it/s][A
41822it [55:45, 12.63it/s][A
41824it [55:45, 12.65it/s][A
41826it [55:45, 12.73it/s][A
41828it [55:45, 12.60it/s][A
41830it [55:45, 12.63it/s][A
41832it [55:46, 12.65it/s][A
41834it [55:46, 12.66it/s][A
41836it [55:46, 12.57it/s][A
41838it [55:46, 12.56it/s][A
41840it [55:46, 12.57it/s][A
41842it [55:46, 12.40it/s][A
41844it [55:47, 12.49it/s][A
41846it [55:47, 12.47it/s][A
41848it [55:47, 12.44it/s][A
41850it [55:47, 12.54it/s][A
41852it [55:47, 12.29it/s][A
41854it [55:47, 12.41it/s][A
41856it [55:48, 12.59it/s][A
41858it [55:48, 12.63it/s][A
41860it [55:48, 12.54it/s][A
41862it [55:48, 12.45it/s][A
41864it [55:48, 12.42it/s][A
41866it [55:48, 12.42it/s][A
41868it [55:48, 12.45it/s][A
41870it [55:49, 12.40it/s][A
41872it [55:49, 12.42it/s][A
41874it [55:49, 12.57it/s][A
41876it [55:49, 12.48it/s][A
41878it [55:49, 12.60it/s][A
41880it [55:49, 12.71it/s][A
41882it [55:50, 12.67it/s][A
41884it [55:50, 12.75it/s][A
41886it [55:50, 12.65it/s][A
41888it [55:50, 12.51it/s][A
41890it [55:50, 12.71it/s][A
41892it [55:50, 12.63it/s][A
41894it [55:51, 12.64it/s][A
41896it [55:51, 12.51it/s][A
41898it [55:51, 12.43it/s][A
41900it [55:51, 12.39it/s][A
41902it [55:51, 12.43it/s][A
41904it [55:51, 12.52it/s][A
41906it [55:52, 12.46it/s][A
41908it [55:52, 12.43it/s][A
41910it [55:52, 12.47it/s][A
41912it [55:52, 12.18it/s][A
41914it [55:52, 12.33it/s][A
41916it [55:52, 12.28it/s][A
41918it [55:52, 12.40it/s][A
41920it [55:53, 12.50it/s][A
41922it [55:53, 12.23it/s][A
41924it [55:53, 12.31it/s][A
41926it [55:53, 12.46it/s][A
41928it [55:53, 12.48it/s][A
41930it [55:53, 12.47it/s][A
41932it [55:54, 12.57it/s][A
41934it [55:54, 12.70it/s][A
41936it [55:54, 12.61it/s][A
41938it [55:54, 12.78it/s][A
41940it [55:54, 12.81it/s][A
41942it [55:54, 12.78it/s][A
41944it [55:55, 12.67it/s][A
41946it [55:55, 12.85it/s][A
41948it [55:55, 12.67it/s][A
41950it [55:55, 12.63it/s][A
41952it [55:55, 12.38it/s][A
41954it [55:55, 12.41it/s][A
41956it [55:56, 12.58it/s][A
41958it [55:56, 12.39it/s][A
41960it [55:56, 12.40it/s][A
41962it [55:56, 12.39it/s][A
41964it [55:56, 12.27it/s][A
41966it [55:56, 12.29it/s][A
41968it [55:56, 12.45it/s][A
41970it [55:57, 12.44it/s][A
41972it [55:57, 12.42it/s][A
41974it [55:57, 12.46it/s][A
41976it [55:57, 12.58it/s][A
41978it [55:57, 12.64it/s][A
41980it [55:57, 12.55it/s][A
41982it [55:58, 12.46it/s][A
41984it [55:58, 12.42it/s][A
41986it [55:58, 12.59it/s][A
41988it [55:58, 12.22it/s][A
41990it [55:58, 12.25it/s][A
41992it [55:58, 12.46it/s][A
41994it [55:59, 12.41it/s][A
41996it [55:59, 12.46it/s][A
41998it [55:59, 12.40it/s][A
42000it [55:59, 12.50it/s][A
42002it [55:59, 12.29it/s][A
42004it [55:59, 12.36it/s][A
42006it [56:00, 12.40it/s][A
42008it [56:00, 12.36it/s][A
42010it [56:00, 12.36it/s][A
42012it [56:00, 12.41it/s][A
42014it [56:00, 12.47it/s][A
42016it [56:00, 12.58it/s][A
42018it [56:00, 12.60it/s][A
42020it [56:01, 12.59it/s][A
42022it [56:01, 12.55it/s][A
42024it [56:01, 12.56it/s][A
42026it [56:01, 12.35it/s][A
42028it [56:01, 12.47it/s][A
42030it [56:01, 12.66it/s][A
42032it [56:02, 12.60it/s][A
42034it [56:02, 12.43it/s][A
42036it [56:02, 12.44it/s][A
42038it [56:02, 12.52it/s][A
42040it [56:02, 12.39it/s][A
42042it [56:02, 12.54it/s][A
42044it [56:03, 12.37it/s][A
42046it [56:03, 12.45it/s][A
42048it [56:03, 12.48it/s][A
42050it [56:03, 12.59it/s][A
42052it [56:03, 12.50it/s][A
42054it [56:03, 12.58it/s][A
42056it [56:04, 12.46it/s][A
42058it [56:04, 12.57it/s][A
42060it [56:04, 12.46it/s][A
42062it [56:04, 12.51it/s][A
42064it [56:04, 12.65it/s][A
42066it [56:04, 12.55it/s][A
42068it [56:04, 12.49it/s][A
42070it [56:05, 12.54it/s][A
42072it [56:05, 12.48it/s][A
42074it [56:05, 12.34it/s][A
42076it [56:05, 12.39it/s][A
42078it [56:05, 12.52it/s][A
42080it [56:05, 12.49it/s][A
42082it [56:06, 12.56it/s][A
42084it [56:06, 12.50it/s][A
42086it [56:06, 12.60it/s][A
42088it [56:06, 12.43it/s][A
42090it [56:06, 12.53it/s][A
42092it [56:06, 12.64it/s][A
42094it [56:07, 12.55it/s][A
42096it [56:07, 12.21it/s][A
42098it [56:07, 12.31it/s][A
42100it [56:07, 12.19it/s][A
42102it [56:07, 12.30it/s][A
42104it [56:07, 12.52it/s][A
42106it [56:08, 12.50it/s][A
42108it [56:08, 12.55it/s][A
42110it [56:08, 12.70it/s][A
42112it [56:08, 12.62it/s][A
42114it [56:08, 12.50it/s][A
42116it [56:08, 12.63it/s][A
42118it [56:09, 12.60it/s][A
42120it [56:09, 12.68it/s][A
42122it [56:09, 12.72it/s][A
42124it [56:09, 12.58it/s][A
42126it [56:09, 12.60it/s][A
42128it [56:09, 12.54it/s][A
42130it [56:09, 12.61it/s][A
42132it [56:10, 12.64it/s][A
42134it [56:10, 12.81it/s][A
42136it [56:10, 12.70it/s][A
42138it [56:10, 12.69it/s][A
42140it [56:10, 12.80it/s][A
42142it [56:10, 12.91it/s][A
42144it [56:11, 12.89it/s][A
42146it [56:11, 12.90it/s][A
42148it [56:11, 12.88it/s][A
42150it [56:11, 12.65it/s][A
42152it [56:11, 12.87it/s][A
42154it [56:11, 12.81it/s][A
42156it [56:11, 12.55it/s][A
42158it [56:12, 12.60it/s][A
42160it [56:12, 12.57it/s][A
42162it [56:12, 12.72it/s][A
42164it [56:12, 12.74it/s][A
42166it [56:12, 12.64it/s][A
42168it [56:12, 12.57it/s][A
42170it [56:13, 12.65it/s][A
42172it [56:13, 12.40it/s][A
42174it [56:13, 12.47it/s][A
42176it [56:13, 12.47it/s][A
42178it [56:13, 12.53it/s][A
42180it [56:13, 12.59it/s][A
42182it [56:14, 12.62it/s][A
42184it [56:14, 12.37it/s][A
42186it [56:14, 12.29it/s][A
42188it [56:14, 12.20it/s][A
42190it [56:14, 12.28it/s][A
42192it [56:14, 12.22it/s][A
42194it [56:15, 12.22it/s][A
42196it [56:15, 12.30it/s][A
42198it [56:15, 12.40it/s][A
42200it [56:15, 12.66it/s][A
42202it [56:15, 12.47it/s][A
42204it [56:15, 12.50it/s][A
42206it [56:15, 12.48it/s][A
42208it [56:16, 12.43it/s][A
42210it [56:16, 12.59it/s][A
42212it [56:16, 12.46it/s][A
42214it [56:16, 12.40it/s][A
42216it [56:16, 12.52it/s][A
42218it [56:16, 12.78it/s][A
42220it [56:17, 12.62it/s][A
42222it [56:17, 12.59it/s][A
42224it [56:17, 12.45it/s][A
42226it [56:17, 12.50it/s][A
42228it [56:17, 12.49it/s][A
42230it [56:17, 12.63it/s][A
42232it [56:18, 12.44it/s][A
42234it [56:18, 12.34it/s][A
42236it [56:18, 12.46it/s][A
42238it [56:18, 12.47it/s][A
42240it [56:18, 12.21it/s][A
42242it [56:18, 12.29it/s][A
42244it [56:19, 12.49it/s][A
42246it [56:19, 12.36it/s][A
42248it [56:19, 12.33it/s][A
42250it [56:19, 12.41it/s][A
42252it [56:19, 12.47it/s][A
42254it [56:19, 12.52it/s][A
42256it [56:20, 12.30it/s][A
42258it [56:20, 12.45it/s][A
42260it [56:20, 12.29it/s][A
42262it [56:20, 12.31it/s][A
42264it [56:20, 12.42it/s][A
42266it [56:20, 12.63it/s][A
42268it [56:20, 12.26it/s][A
42270it [56:21, 12.41it/s][A
42272it [56:21, 12.05it/s][A
42274it [56:21, 12.02it/s][A
42276it [56:21, 12.16it/s][A
42278it [56:21, 12.41it/s][A
42280it [56:21, 12.50it/s][A
42282it [56:22, 12.79it/s][A
42284it [56:22, 12.67it/s][A
42286it [56:22, 12.51it/s][A
42288it [56:22, 12.52it/s][A
42290it [56:22, 12.50it/s][A
42292it [56:22, 12.50it/s][A
42294it [56:23, 12.59it/s][A
42296it [56:23, 12.35it/s][A
42298it [56:23, 12.38it/s][A
42300it [56:23, 12.55it/s][A
42302it [56:23, 12.62it/s][A
42304it [56:23, 12.47it/s][A
42306it [56:24, 12.60it/s][A
42308it [56:24, 12.77it/s][A
42310it [56:24, 12.75it/s][A
42312it [56:24, 12.63it/s][A
42314it [56:24, 12.54it/s][A
42316it [56:24, 12.60it/s][A
42318it [56:24, 12.58it/s][A
42320it [56:25, 12.54it/s][A
42322it [56:25, 12.59it/s][A
42324it [56:25, 12.59it/s][A
42326it [56:25, 12.56it/s][A
42328it [56:25, 12.56it/s][A
42330it [56:25, 12.47it/s][A
42332it [56:26, 12.25it/s][A
42334it [56:26, 12.29it/s][A
42336it [56:26, 12.36it/s][A
42338it [56:26, 12.40it/s][A
42340it [56:26, 12.58it/s][A
42342it [56:26, 12.56it/s][A
42344it [56:27, 12.52it/s][A
42346it [56:27, 12.50it/s][A
42348it [56:27, 12.30it/s][A
42350it [56:27, 12.37it/s][A
42352it [56:27, 12.33it/s][A
42354it [56:27, 12.43it/s][A
42356it [56:28, 12.44it/s][A
42358it [56:28, 12.35it/s][A
42360it [56:28, 12.37it/s][A
42362it [56:28, 12.32it/s][A
42364it [56:28, 12.54it/s][A
42366it [56:28, 12.47it/s][A
42368it [56:28, 12.49it/s][A
42370it [56:29, 12.59it/s][A
42372it [56:29, 12.61it/s][A
42374it [56:29, 12.57it/s][A
42376it [56:29, 12.61it/s][A
42378it [56:29, 12.56it/s][A
42380it [56:29, 12.51it/s][A
42382it [56:30, 12.41it/s][A
42384it [56:30, 12.34it/s][A
42386it [56:30, 12.45it/s][A
42388it [56:30, 12.54it/s][A
42390it [56:30, 12.64it/s][A
42392it [56:30, 12.69it/s][A
42394it [56:31, 12.72it/s][A
42396it [56:31, 12.77it/s][A
42398it [56:31, 12.67it/s][A
42400it [56:31, 12.67it/s][A
42402it [56:31, 12.50it/s][A
42404it [56:31, 12.54it/s][A
42406it [56:32, 12.70it/s][A
42408it [56:32, 12.68it/s][A
42410it [56:32, 12.55it/s][A
42412it [56:32, 12.63it/s][A
42414it [56:32, 12.40it/s][A
42416it [56:32, 12.41it/s][A
42418it [56:32, 12.49it/s][A
42420it [56:33, 12.51it/s][A
42422it [56:33, 12.54it/s][A
42424it [56:33, 12.57it/s][A
42426it [56:33, 12.64it/s][A
42428it [56:33, 12.58it/s][A
42430it [56:33, 12.49it/s][A
42432it [56:34, 12.64it/s][A
42434it [56:34, 12.64it/s][A
42436it [56:34, 12.59it/s][A
42438it [56:34, 12.52it/s][A
42440it [56:34, 12.41it/s][A
42442it [56:34, 12.47it/s][A
42444it [56:35, 12.61it/s][A
42446it [56:35, 12.54it/s][A
42448it [56:35, 12.56it/s][A
42450it [56:35, 12.62it/s][A
42452it [56:35, 12.72it/s][A
42454it [56:35, 12.65it/s][A
42456it [56:36, 12.39it/s][A
42458it [56:36, 12.53it/s][A
42460it [56:36, 12.57it/s][A
42462it [56:36, 12.39it/s][A
42464it [56:36, 12.48it/s][A
42466it [56:36, 12.34it/s][A
42468it [56:36, 12.49it/s][A
42470it [56:37, 12.57it/s][A
42472it [56:37, 12.40it/s][A
42474it [56:37, 12.58it/s][A
42476it [56:37, 12.54it/s][A
42478it [56:37, 12.55it/s][A
42480it [56:37, 12.25it/s][A
42482it [56:38, 12.24it/s][A
42484it [56:38, 12.29it/s][A
42486it [56:38, 12.35it/s][A
42488it [56:38, 12.35it/s][A
42490it [56:38, 12.44it/s][A
42492it [56:38, 12.48it/s][A
42494it [56:39, 12.49it/s][A
42496it [56:39, 12.60it/s][A
42498it [56:39, 12.68it/s][A
42500it [56:39, 12.58it/s][A
42502it [56:39, 12.72it/s][A
42504it [56:39, 12.58it/s][A
42506it [56:40, 12.48it/s][A
42508it [56:40, 12.51it/s][A
42510it [56:40, 12.63it/s][A
42512it [56:40, 12.62it/s][A
42514it [56:40, 12.61it/s][A
42516it [56:40, 12.51it/s][A
42518it [56:40, 12.43it/s][A
42520it [56:41, 12.39it/s][A
42522it [56:41, 12.59it/s][A
42524it [56:41, 12.67it/s][A
42526it [56:41, 12.66it/s][A
42528it [56:41, 12.65it/s][A
42530it [56:41, 12.63it/s][A
42532it [56:42, 12.41it/s][A
42534it [56:42, 12.47it/s][A
42536it [56:42, 12.42it/s][A
42538it [56:42, 12.36it/s][A
42540it [56:42, 12.50it/s][A
42542it [56:42, 12.42it/s][A
42544it [56:43, 12.23it/s][A
42546it [56:43, 12.40it/s][A
42548it [56:43, 12.38it/s][A
42550it [56:43, 12.29it/s][A
42552it [56:43, 12.42it/s][A
42554it [56:43, 12.54it/s][A
42556it [56:44, 12.38it/s][A
42558it [56:44, 12.36it/s][A
42560it [56:44, 12.49it/s][A
42562it [56:44, 12.62it/s][A
42564it [56:44, 12.55it/s][A
42566it [56:44, 12.56it/s][A
42568it [56:44, 12.40it/s][A
42570it [56:45, 12.46it/s][A
42572it [56:45, 12.43it/s][A
42574it [56:45, 12.60it/s][A
42576it [56:45, 12.85it/s][A
42578it [56:45, 12.74it/s][A
42580it [56:45, 12.68it/s][A
42582it [56:46, 12.69it/s][A
42584it [56:46, 12.68it/s][A
42586it [56:46, 12.61it/s][A
42588it [56:46, 12.49it/s][A
42590it [56:46, 12.57it/s][A
42592it [56:46, 12.65it/s][A
42594it [56:47, 12.68it/s][A
42596it [56:47, 12.67it/s][A
42598it [56:47, 12.63it/s][A
42600it [56:47, 12.60it/s][A
42602it [56:47, 12.42it/s][A
42604it [56:47, 12.21it/s][A
42606it [56:48, 12.10it/s][A
42608it [56:48, 12.17it/s][A
42610it [56:48, 12.16it/s][A
42612it [56:48, 12.06it/s][A
42614it [56:48, 12.34it/s][A
42616it [56:48, 12.39it/s][A
42618it [56:48, 12.32it/s][A
42620it [56:49, 12.45it/s][A
42622it [56:49, 12.45it/s][A
42624it [56:49, 12.64it/s][A
42626it [56:49, 12.52it/s][A
42628it [56:49, 12.68it/s][A
42630it [56:49, 12.52it/s][A
42632it [56:50, 12.60it/s][A
42634it [56:50, 12.53it/s][A
42636it [56:50, 12.55it/s][A
42638it [56:50, 12.46it/s][A
42640it [56:50, 12.65it/s][A
42642it [56:50, 12.57it/s][A
42644it [56:51, 12.45it/s][A
42646it [56:51, 12.49it/s][A
42648it [56:51, 12.58it/s][A
42650it [56:51, 12.52it/s][A
42652it [56:51, 12.51it/s][A
42654it [56:51, 12.68it/s][A
42656it [56:52, 12.62it/s][A
42658it [56:52, 12.67it/s][A
42660it [56:52, 12.62it/s][A
42662it [56:52, 12.60it/s][A
42664it [56:52, 12.50it/s][A
42666it [56:52, 12.56it/s][A
42668it [56:52, 12.69it/s][A
42670it [56:53, 12.58it/s][A
42672it [56:53, 12.54it/s][A
42674it [56:53, 12.58it/s][A
42676it [56:53, 12.72it/s][A
42678it [56:53, 12.73it/s][A
42680it [56:53, 12.34it/s][A
42682it [56:54, 12.36it/s][A
42684it [56:54, 12.30it/s][A
42686it [56:54, 12.40it/s][A
42688it [56:54, 12.27it/s][A
42690it [56:54, 12.54it/s][A
42692it [56:54, 12.48it/s][A
42694it [56:55, 12.53it/s][A
42696it [56:55, 12.12it/s][A
42698it [56:55, 12.30it/s][A
42700it [56:55, 12.34it/s][A
42702it [56:55, 12.06it/s][A
42704it [56:55, 12.23it/s][A
42706it [56:56, 12.41it/s][A
42708it [56:56, 12.37it/s][A
42710it [56:56, 12.54it/s][A
42712it [56:56, 12.66it/s][A
42714it [56:56, 12.47it/s][A
42716it [56:56, 12.53it/s][A
42718it [56:56, 12.62it/s][A
42720it [56:57, 12.57it/s][A
42722it [56:57, 12.49it/s][A
42724it [56:57, 12.50it/s][A
42726it [56:57, 12.45it/s][A
42728it [56:57, 12.50it/s][A
42730it [56:57, 12.51it/s][A
42732it [56:58, 12.41it/s][A
42734it [56:58, 12.38it/s][A
42736it [56:58, 12.33it/s][A
42738it [56:58, 12.41it/s][A
42740it [56:58, 12.46it/s][A
42742it [56:58, 12.38it/s][A
42744it [56:59, 12.34it/s][A
42746it [56:59, 12.42it/s][A
42748it [56:59, 12.42it/s][A
42750it [56:59, 12.45it/s][A
42752it [56:59, 12.56it/s][A
42754it [56:59, 12.47it/s][A
42756it [57:00, 12.54it/s][A
42758it [57:00, 12.54it/s][A
42760it [57:00, 12.47it/s][A
42762it [57:00, 12.43it/s][A
42764it [57:00, 12.47it/s][A
42766it [57:00, 12.38it/s][A
42768it [57:00, 12.52it/s][A
42770it [57:01, 12.61it/s][A
42772it [57:01, 12.57it/s][A
42774it [57:01, 12.35it/s][A
42776it [57:01, 12.47it/s][A
42778it [57:01, 12.42it/s][A
42780it [57:01, 12.24it/s][A
42782it [57:02, 12.34it/s][A
42784it [57:02, 11.96it/s][A
42786it [57:02, 12.28it/s][A
42788it [57:02, 12.36it/s][A
42790it [57:02, 12.52it/s][A
42792it [57:02, 12.60it/s][A
42794it [57:03, 12.51it/s][A
42796it [57:03, 12.55it/s][A
42798it [57:03, 12.68it/s][A
42800it [57:03, 12.58it/s][A
42802it [57:03, 12.58it/s][A
42804it [57:03, 12.49it/s][A
42806it [57:04, 12.54it/s][A
42808it [57:04, 12.52it/s][A
42810it [57:04, 12.48it/s][A
42812it [57:04, 12.54it/s][A
42814it [57:04, 12.42it/s][A
42816it [57:04, 12.47it/s][A
42818it [57:04, 12.63it/s][A
42820it [57:05, 12.54it/s][A
42822it [57:05, 12.43it/s][A
42824it [57:05, 12.45it/s][A
42826it [57:05, 12.49it/s][A
42828it [57:05, 12.52it/s][A
42830it [57:05, 12.64it/s][A
42832it [57:06, 12.70it/s][A
42834it [57:06, 12.70it/s][A
42836it [57:06, 12.81it/s][A
42838it [57:06, 12.77it/s][A
42840it [57:06, 12.63it/s][A
42842it [57:06, 12.72it/s][A
42844it [57:07, 12.67it/s][A
42846it [57:07, 12.40it/s][A
42848it [57:07, 12.62it/s][A
42850it [57:07, 12.72it/s][A
42852it [57:07, 12.80it/s][A
42854it [57:07, 12.69it/s][A
42856it [57:08, 12.62it/s][A
42858it [57:08, 12.51it/s][A
42860it [57:08, 12.59it/s][A
42862it [57:08, 12.68it/s][A
42864it [57:08, 12.58it/s][A
42866it [57:08, 12.49it/s][A
42868it [57:08, 12.52it/s][A
42870it [57:09, 12.54it/s][A
42872it [57:09, 12.62it/s][A
42874it [57:09, 12.66it/s][A
42876it [57:09, 12.58it/s][A
42878it [57:09, 12.27it/s][A
42880it [57:09, 12.46it/s][A
42882it [57:10, 12.51it/s][A
42884it [57:10, 12.71it/s][A
42886it [57:10, 12.66it/s][A
42888it [57:10, 12.71it/s][A
42890it [57:10, 12.76it/s][A
42892it [57:10, 12.79it/s][A
42894it [57:11, 12.65it/s][A
42896it [57:11, 12.54it/s][A
42898it [57:11, 12.46it/s][A
42900it [57:11, 12.56it/s][A
42902it [57:11, 12.43it/s][A
42904it [57:11, 12.47it/s][A
42906it [57:11, 12.62it/s][A
42908it [57:12, 12.75it/s][A
42910it [57:12, 12.56it/s][A
42912it [57:12, 12.59it/s][A
42914it [57:12, 12.60it/s][A
42916it [57:12, 12.71it/s][A
42918it [57:12, 12.76it/s][A
42920it [57:13, 12.67it/s][A
42922it [57:13, 12.69it/s][A
42924it [57:13, 12.54it/s][A
42926it [57:13, 12.66it/s][A
42928it [57:13, 12.46it/s][A
42930it [57:13, 12.49it/s][A
42932it [57:14, 12.39it/s][A
42934it [57:14, 12.54it/s][A
42936it [57:14, 12.44it/s][A
42938it [57:14, 12.66it/s][A
42940it [57:14, 12.86it/s][A
42942it [57:14, 12.83it/s][A
42944it [57:14, 12.82it/s][A
42946it [57:15, 12.68it/s][A
42948it [57:15, 12.53it/s][A
42950it [57:15, 12.53it/s][A
42952it [57:15, 12.56it/s][A
42954it [57:15, 12.46it/s][A
42956it [57:15, 12.54it/s][A
42958it [57:16, 12.47it/s][A
42960it [57:16, 12.59it/s][A
42962it [57:16, 12.13it/s][A
42964it [57:16, 12.23it/s][A
42966it [57:16, 12.34it/s][A
42968it [57:16, 12.45it/s][A
42970it [57:17, 12.39it/s][A
42972it [57:17, 12.41it/s][A
42974it [57:17, 12.57it/s][A
42976it [57:17, 12.50it/s][A
42978it [57:17, 12.41it/s][A
42980it [57:17, 12.36it/s][A
42982it [57:18, 12.41it/s][A
42984it [57:18, 12.58it/s][A
42986it [57:18, 12.54it/s][A
42988it [57:18, 12.72it/s][A
42990it [57:18, 12.61it/s][A
42992it [57:18, 12.78it/s][A
42994it [57:18, 12.70it/s][A
42996it [57:19, 12.70it/s][A
42998it [57:19, 12.67it/s][A
43000it [57:19, 12.66it/s][A
43002it [57:19, 12.71it/s][A
43004it [57:19, 12.50it/s][A
43006it [57:19, 12.53it/s][A
43008it [57:20, 12.40it/s][A
43010it [57:20, 12.33it/s][A
43012it [57:20, 12.34it/s][A
43014it [57:20, 12.45it/s][A
43016it [57:20, 12.44it/s][A
43018it [57:20, 12.65it/s][A
43020it [57:21, 12.49it/s][A
43022it [57:21, 12.60it/s][A
43024it [57:21, 12.69it/s][A
43026it [57:21, 12.75it/s][A
43028it [57:21, 12.70it/s][A
43030it [57:21, 12.47it/s][A
43032it [57:22, 12.48it/s][A
43034it [57:22, 12.49it/s][A
43036it [57:22, 12.58it/s][A
43038it [57:22, 12.61it/s][A
43040it [57:22, 12.59it/s][A
43042it [57:22, 12.43it/s][A
43044it [57:22, 12.36it/s][A
43046it [57:23, 12.39it/s][A
43048it [57:23, 12.16it/s][A
43050it [57:23, 12.33it/s][A
43052it [57:23, 12.32it/s][A
43054it [57:23, 12.32it/s][A
43056it [57:23, 12.46it/s][A
43058it [57:24, 12.37it/s][A
43060it [57:24, 12.50it/s][A
43062it [57:24, 12.57it/s][A
43064it [57:24, 12.37it/s][A
43066it [57:24, 12.46it/s][A
43068it [57:24, 12.36it/s][A
43070it [57:25, 12.46it/s][A
43072it [57:25, 12.58it/s][A
43074it [57:25, 12.42it/s][A
43076it [57:25, 12.46it/s][A
43078it [57:25, 12.47it/s][A
43080it [57:25, 12.61it/s][A
43082it [57:26, 12.51it/s][A
43084it [57:26, 12.55it/s][A
43086it [57:26, 12.50it/s][A
