/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 262144
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f56b4010000	207020610000
HEREN
Cond1
40000 8 1 40000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
   0%|          | 0/1 [00:00<?, ?it/s]
32006it [55:01,  9.69it/s][A
32007it [55:02,  9.75it/s][A
32008it [55:02,  9.62it/s][A
32009it [55:02,  9.43it/s][A
32011it [55:02,  9.67it/s][A
32012it [55:02,  9.63it/s][A
32013it [55:02,  9.63it/s][A
32014it [55:02,  9.62it/s][A
32015it [55:02,  9.47it/s][A
32016it [55:02,  9.57it/s][A
32017it [55:03,  9.58it/s][A
32018it [55:03,  9.65it/s][A
32019it [55:03,  9.71it/s][A
32020it [55:03,  9.68it/s][A
32021it [55:03,  9.58it/s][A
32022it [55:03,  9.65it/s][A
32024it [55:03,  9.69it/s][A
32026it [55:04,  9.77it/s][A
32028it [55:04,  9.78it/s][A
32029it [55:04,  9.79it/s][A
32030it [55:04,  9.71it/s][A
32032it [55:04,  9.89it/s][A
32033it [55:04,  9.79it/s][A
32034it [55:04,  9.75it/s][A
32036it [55:05,  9.73it/s][A
32037it [55:05,  9.75it/s][A
32038it [55:05,  9.63it/s][A
32039it [55:05,  9.59it/s][A
32040it [55:05,  9.70it/s][A
32041it [55:05,  9.70it/s][A
32042it [55:05,  9.71it/s][A
32043it [55:05,  9.72it/s][A
32045it [55:05,  9.76it/s][A
32046it [55:06,  9.78it/s][A
32047it [55:06,  9.70it/s][A
32049it [55:06,  9.87it/s][A
32050it [55:06,  9.80it/s][A
32051it [55:06,  9.80it/s][A
32052it [55:06,  9.85it/s][A
32053it [55:06,  9.81it/s][A
32054it [55:06,  9.85it/s][A
32056it [55:07,  9.78it/s][A
32057it [55:07,  9.64it/s][A
32058it [55:07,  9.71it/s][A
32059it [55:07,  9.74it/s][A
32060it [55:07,  9.61it/s][A
32061it [55:07,  9.60it/s][A
32062it [55:07,  9.60it/s][A
32063it [55:07,  9.44it/s][A
32064it [55:07,  9.59it/s][A
32065it [55:08,  9.62it/s][A
32066it [55:08,  9.67it/s][A
32068it [55:08,  9.65it/s][A
32070it [55:08,  9.80it/s][A
32071it [55:08,  9.75it/s][A
32072it [55:08,  9.64it/s][A
32073it [55:08,  9.44it/s][A
32075it [55:09,  9.71it/s][A
32076it [55:09,  9.54it/s][A
32077it [55:09,  9.55it/s][A
32078it [55:09,  9.60it/s][A
32079it [55:09,  9.70it/s][A
32080it [55:09,  9.61it/s][A
32082it [55:09,  9.80it/s][A
32083it [55:09,  9.80it/s][A
32084it [55:09,  9.79it/s][A
32085it [55:10,  9.77it/s][A
32086it [55:10,  9.81it/s][A
32087it [55:10,  9.74it/s][A
32088it [55:10,  9.48it/s][A
32089it [55:10,  9.39it/s][A
32090it [55:10,  9.41it/s][A
32091it [55:10,  9.38it/s][A
32092it [55:10,  9.52it/s][A
32093it [55:10,  9.60it/s][A
32095it [55:11,  9.69it/s][A
32096it [55:11,  9.65it/s][A
32097it [55:11,  9.72it/s][A
32098it [55:11,  9.59it/s][A
32099it [55:11,  9.40it/s][A
32101it [55:11,  9.75it/s][A
32102it [55:11,  9.77it/s][A
32103it [55:11,  9.66it/s][A
32104it [55:12,  9.67it/s][A
32105it [55:12,  9.71it/s][A
32106it [55:12,  9.76it/s][A
32107it [55:12,  9.64it/s][A
32109it [55:12,  9.66it/s][A
32111it [55:12,  9.65it/s][A
32112it [55:12,  9.71it/s][A
32113it [55:13,  9.67it/s][A
32114it [55:13,  9.69it/s][A
32115it [55:13,  9.65it/s][A
32116it [55:13,  9.65it/s][A
32118it [55:13,  9.92it/s][A
32119it [55:13,  9.83it/s][A
32120it [55:13,  9.80it/s][A
32121it [55:13,  9.66it/s][A
32122it [55:13,  9.65it/s][A
32123it [55:14,  9.70it/s][A
32124it [55:14,  9.50it/s][A
32125it [55:14,  9.54it/s][A
32126it [55:14,  9.44it/s][A
32127it [55:14,  9.29it/s][A
32128it [55:14,  9.33it/s][A
32129it [55:14,  9.37it/s][A
32130it [55:14,  9.42it/s][A
32131it [55:14,  9.41it/s][A
32132it [55:14,  9.58it/s][A
32133it [55:15,  9.52it/s][A
32134it [55:15,  9.59it/s][A
32135it [55:15,  9.58it/s][A
32136it [55:15,  9.69it/s][A
32137it [55:15,  9.73it/s][A
32138it [55:15,  9.70it/s][A
32139it [55:15,  9.65it/s][A
32141it [55:15,  9.65it/s][A
32142it [55:16,  9.54it/s][A
32143it [55:16,  9.65it/s][A
32144it [55:16,  9.73it/s][A
32145it [55:16,  9.61it/s][A
32147it [55:16,  9.76it/s][A
32148it [55:16,  9.79it/s][A
32149it [55:16,  9.69it/s][A
32150it [55:16,  9.72it/s][A
32152it [55:17,  9.72it/s][A
32154it [55:17,  9.88it/s][A
32155it [55:17,  9.84it/s][A
32156it [55:17,  9.74it/s][A
32158it [55:17,  9.74it/s][A
32159it [55:17,  9.76it/s][A
32160it [55:17,  9.79it/s][A
32161it [55:17,  9.79it/s][A
32162it [55:18,  9.75it/s][A
32164it [55:18,  9.83it/s][A
32165it [55:18,  9.77it/s][A
32166it [55:18,  9.69it/s][A
32167it [55:18,  9.50it/s][A
32168it [55:18,  9.44it/s][A
32169it [55:18,  9.50it/s][A
32170it [55:18,  9.62it/s][A
32172it [55:19,  9.66it/s][A
32173it [55:19,  9.54it/s][A
32174it [55:19,  9.61it/s][A
32175it [55:19,  9.61it/s][A
32177it [55:19,  9.69it/s][A
32178it [55:19,  9.67it/s][A
32179it [55:19,  9.64it/s][A
32180it [55:19,  9.59it/s][A
32181it [55:20,  9.56it/s][A
32182it [55:20,  9.32it/s][A
32183it [55:20,  9.42it/s][A
32184it [55:20,  9.54it/s][A
32185it [55:20,  9.33it/s][A
32186it [55:20,  9.45it/s][A
32187it [55:20,  9.40it/s][A
32188it [55:20,  9.53it/s][A
32189it [55:20,  9.55it/s][A
32190it [55:21,  9.60it/s][A
32191it [55:21,  9.61it/s][A
32193it [55:21,  9.73it/s][A
32195it [55:21,  9.64it/s][A
32196it [55:21,  9.59it/s][A
32197it [55:21,  9.62it/s][A
32198it [55:21,  9.42it/s][A
32199it [55:21,  9.33it/s][A
32200it [55:22,  9.30it/s][A
32201it [55:22,  9.37it/s][A
32202it [55:22,  9.46it/s][A
32204it [55:22,  9.65it/s][A
32205it [55:22,  9.45it/s][A
32206it [55:22,  9.57it/s][A
32207it [55:22,  9.67it/s][A
32208it [55:22,  9.67it/s][A
32209it [55:22,  9.69it/s][A
32211it [55:23,  9.80it/s][A
32213it [55:23,  9.78it/s][A
32214it [55:23,  9.78it/s][A
32216it [55:23,  9.86it/s][A
32218it [55:23,  9.89it/s][A
32219it [55:24,  9.83it/s][A
32220it [55:24,  9.81it/s][A
32221it [55:24,  9.78it/s][A
32222it [55:24,  9.73it/s][A
32223it [55:24,  9.74it/s][A
32225it [55:24,  9.85it/s][A
32226it [55:24,  9.86it/s][A
32227it [55:24,  9.69it/s][A
32228it [55:24,  9.76it/s][A
32229it [55:25,  9.82it/s][A
32230it [55:25,  9.82it/s][A
32231it [55:25,  9.72it/s][A
32232it [55:25,  9.76it/s][A
32233it [55:25,  9.75it/s][A
32234it [55:25,  9.78it/s][A
32236it [55:25, 10.01it/s][A
32237it [55:25,  9.86it/s][A
32238it [55:25,  9.81it/s][A
32239it [55:26,  9.69it/s][A
32240it [55:26,  9.73it/s][A
32241it [55:26,  9.70it/s][A
32242it [55:26,  9.57it/s][A
32244it [55:26,  9.81it/s][A
32245it [55:26,  9.66it/s][A
32247it [55:26,  9.82it/s][A
32248it [55:26,  9.71it/s][A
32249it [55:27,  9.59it/s][A
32250it [55:27,  9.60it/s][A
32251it [55:27,  9.57it/s][A
32252it [55:27,  9.62it/s][A
32253it [55:27,  9.70it/s][A
32254it [55:27,  9.64it/s][A
32256it [55:27,  9.77it/s][A
32257it [55:27,  9.71it/s][A
32258it [55:28,  9.77it/s][A
32259it [55:28,  9.63it/s][A
32261it [55:28,  9.84it/s][A
32262it [55:28,  9.84it/s][A
32263it [55:28,  9.74it/s][A
32264it [55:28,  9.62it/s][A
32265it [55:28,  9.57it/s][A
32266it [55:28,  9.62it/s][A
32267it [55:28,  9.55it/s][A
32268it [55:29,  9.53it/s][A
32270it [55:29,  9.83it/s][A
32271it [55:29,  9.81it/s][A
32272it [55:29,  9.83it/s][A
32274it [55:29,  9.94it/s][A
32276it [55:29,  9.95it/s][A
32277it [55:29,  9.92it/s][A
32279it [55:30,  9.91it/s][A
32280it [55:30,  9.75it/s][A
32282it [55:30,  9.77it/s][A
32283it [55:30,  9.72it/s][A
32284it [55:30,  9.72it/s][A
32285it [55:30,  9.58it/s][A
32286it [55:30,  9.51it/s][A
32287it [55:30,  9.43it/s][A
32288it [55:31,  9.51it/s][A
32290it [55:31,  9.64it/s][A
32291it [55:31,  9.66it/s][A
32292it [55:31,  9.71it/s][A
32293it [55:31,  9.54it/s][A
32294it [55:31,  9.63it/s][A
32295it [55:31,  9.54it/s][A
32296it [55:31,  9.59it/s][A
32297it [55:32,  9.54it/s][A
32298it [55:32,  9.63it/s][A
32299it [55:32,  9.69it/s][A
32300it [55:32,  9.68it/s][A
32302it [55:32,  9.79it/s][A
32304it [55:32,  9.94it/s][A
32306it [55:32,  9.98it/s][A
32308it [55:33,  9.96it/s][A
32309it [55:33,  9.93it/s][A
32311it [55:33,  9.77it/s][A
32313it [55:33,  9.92it/s][A
32314it [55:33,  9.88it/s][A
32315it [55:33,  9.90it/s][A
32316it [55:33,  9.61it/s][A
32317it [55:34,  9.53it/s][A
32318it [55:34,  9.56it/s][A
32320it [55:34,  9.76it/s][A
32322it [55:34,  9.82it/s][A
32323it [55:34,  9.74it/s][A
32324it [55:34,  9.54it/s][A
32325it [55:34,  9.42it/s][A
32327it [55:35,  9.53it/s][A
32328it [55:35,  9.45it/s][A
32329it [55:35,  9.53it/s][A
32330it [55:35,  9.64it/s][A
32331it [55:35,  9.70it/s][A
32332it [55:35,  9.62it/s][A
32334it [55:35,  9.60it/s][A
32335it [55:35,  9.56it/s][A
32336it [55:36,  9.60it/s][A
32337it [55:36,  9.55it/s][A
32338it [55:36,  9.60it/s][A
32339it [55:36,  9.71it/s][A
32340it [55:36,  9.62it/s][A
32341it [55:36,  9.72it/s][A
32342it [55:36,  9.64it/s][A
32343it [55:36,  9.38it/s][A
32344it [55:36,  9.32it/s][A
32345it [55:37,  9.32it/s][A
32346it [55:37,  9.30it/s][A
32347it [55:37,  9.42it/s][A
32348it [55:37,  9.48it/s][A
32349it [55:37,  9.50it/s][A
32351it [55:37,  9.77it/s][A
32352it [55:37,  9.67it/s][A
32353it [55:37,  9.63it/s][A
32354it [55:37,  9.73it/s][A
32355it [55:38,  9.72it/s][A
32356it [55:38,  9.66it/s][A
32357it [55:38,  9.69it/s][A
32358it [55:38,  9.58it/s][A
32359it [55:38,  9.65it/s][A
32361it [55:38,  9.76it/s][A
32362it [55:38,  9.74it/s][A
32363it [55:38,  9.73it/s][A
32365it [55:39,  9.94it/s][A
32366it [55:39,  9.92it/s][A
32368it [55:39,  9.94it/s][A
32370it [55:39,  9.83it/s][A
32371it [55:39,  9.81it/s][A
32372it [55:39,  9.78it/s][A
32373it [55:39,  9.83it/s][A
32374it [55:39,  9.85it/s][A
32375it [55:40,  9.76it/s][A
32376it [55:40,  9.68it/s][A
32378it [55:40,  9.76it/s][A
32379it [55:40,  9.73it/s][A
32380it [55:40,  9.76it/s][A
32382it [55:40,  9.81it/s][A
32383it [55:40,  9.73it/s][A
32384it [55:40,  9.78it/s][A
32386it [55:41,  9.97it/s][A
32388it [55:41, 10.09it/s][A
32390it [55:41,  9.92it/s][A
32391it [55:41,  9.83it/s][A
32392it [55:41,  9.76it/s][A
32393it [55:41,  9.72it/s][A
32394it [55:42,  9.77it/s][A
32395it [55:42,  9.76it/s][A
32396it [55:42,  9.67it/s][A
32397it [55:42,  9.39it/s][A
32399it [55:42,  9.59it/s][A
32400it [55:42,  9.68it/s][A
32401it [55:42,  9.38it/s][A
32402it [55:42,  9.52it/s][A
32403it [55:42,  9.55it/s][A
32404it [55:43,  9.53it/s][A
32405it [55:43,  9.61it/s][A
32406it [55:43,  9.70it/s][A
32408it [55:43,  9.74it/s][A
32409it [55:43,  9.65it/s][A
32410it [55:43,  9.69it/s][A
32411it [55:43,  9.72it/s][A
32412it [55:43,  9.70it/s][A
32413it [55:43,  9.61it/s][A
32414it [55:44,  9.70it/s][A
32415it [55:44,  9.52it/s][A
32416it [55:44,  9.55it/s][A
32417it [55:44,  9.66it/s][A
32418it [55:44,  9.60it/s][A
32419it [55:44,  9.68it/s][A
32420it [55:44,  9.76it/s][A
32421it [55:44,  9.61it/s][A
32422it [55:44,  9.53it/s][A
32423it [55:45,  9.61it/s][A
32425it [55:45,  9.88it/s][A
32426it [55:45,  9.87it/s][A
32427it [55:45,  9.83it/s][A
32428it [55:45,  9.71it/s][A
32429it [55:45,  9.76it/s][A
32430it [55:45,  9.70it/s][A
32431it [55:45,  9.68it/s][A
32432it [55:45,  9.59it/s][A
32433it [55:46,  9.50it/s][A
32434it [55:46,  9.46it/s][A
32435it [55:46,  9.53it/s][A
32436it [55:46,  9.29it/s][A
32438it [55:46,  9.61it/s][A
32439it [55:46,  9.64it/s][A
32440it [55:46,  9.59it/s][A
32441it [55:46,  9.62it/s][A
32442it [55:47,  9.56it/s][A
32443it [55:47,  9.68it/s][A
32444it [55:47,  9.63it/s][A
32445it [55:47,  9.71it/s][A
32446it [55:47,  9.68it/s][A
32448it [55:47,  9.82it/s][A
32449it [55:47,  9.68it/s][A
32450it [55:47,  9.64it/s][A
32451it [55:47,  9.68it/s][A
32452it [55:48,  9.73it/s][A
32454it [55:48,  9.85it/s][A
32455it [55:48,  9.65it/s][A
32456it [55:48,  9.71it/s][A
32458it [55:48,  9.77it/s][A
32459it [55:48,  9.50it/s][A
32460it [55:48,  9.30it/s][A
32461it [55:48,  9.40it/s][A
32462it [55:49,  9.39it/s][A
32463it [55:49,  9.48it/s][A
32464it [55:49,  9.57it/s][A
32465it [55:49,  9.62it/s][A
32467it [55:49,  9.73it/s][A
32469it [55:49,  9.85it/s][A
32470it [55:49,  9.80it/s][A
32471it [55:50,  9.57it/s][A
32472it [55:50,  9.61it/s][A
32473it [55:50,  9.51it/s][A
32474it [55:50,  9.57it/s][A
32475it [55:50,  9.57it/s][A
32477it [55:50,  9.61it/s][A
32479it [55:50,  9.64it/s][A
32480it [55:50,  9.61it/s][A
32482it [55:51,  9.82it/s][A
32483it [55:51,  9.69it/s][A
32485it [55:51,  9.91it/s][A
32486it [55:51,  9.78it/s][A
32487it [55:51,  9.76it/s][A
32488it [55:51,  9.53it/s][A
32489it [55:51,  9.53it/s][A
32490it [55:51,  9.50it/s][A
32492it [55:52,  9.96it/s][A
32494it [55:52,  9.98it/s][A
32495it [55:52,  9.82it/s][A
32497it [55:52,  9.94it/s][A
32498it [55:52,  9.69it/s][A
32499it [55:52,  9.71it/s][A
32500it [55:52,  9.59it/s][A
32501it [55:53,  9.57it/s][A
32502it [55:53,  9.59it/s][A
32503it [55:53,  9.58it/s][A
32505it [55:53,  9.76it/s][A
32506it [55:53,  9.72it/s][A
32507it [55:53,  9.74it/s][A
32508it [55:53,  9.78it/s][A
32509it [55:53,  9.77it/s][A
32510it [55:54,  9.75it/s][A
32512it [55:54,  9.83it/s][A
32514it [55:54,  9.77it/s][A
32516it [55:54,  9.91it/s][A
32518it [55:54,  9.91it/s][A
32519it [55:54,  9.86it/s][A
32520it [55:55,  9.57it/s][A
32521it [55:55,  9.64it/s][A
32523it [55:55,  9.69it/s][A
32524it [55:55,  9.64it/s][A
32525it [55:55,  9.57it/s][A
32526it [55:55,  9.63it/s][A
32527it [55:55,  9.63it/s][A
32529it [55:55,  9.83it/s][A
32530it [55:56,  9.78it/s][A
32531it [55:56,  9.77it/s][A
32532it [55:56,  9.73it/s][A
32533it [55:56,  9.75it/s][A
32534it [55:56,  9.74it/s][A
32535it [55:56,  9.75it/s][A
32536it [55:56,  9.64it/s][A
32537it [55:56,  9.60it/s][A
32539it [55:56,  9.80it/s][A
32540it [55:57,  9.70it/s][A
32541it [55:57,  9.57it/s][A
32543it [55:57,  9.58it/s][A
32544it [55:57,  9.60it/s][A
32545it [55:57,  9.66it/s][A
32546it [55:57,  9.64it/s][A
32547it [55:57,  9.52it/s][A
32548it [55:57,  9.57it/s][A
32549it [55:58,  9.46it/s][A
32550it [55:58,  9.51it/s][A
32551it [55:58,  9.64it/s][A
32553it [55:58,  9.68it/s][A
32555it [55:58,  9.81it/s][A
32557it [55:58,  9.89it/s][A
32558it [55:58,  9.84it/s][A
32559it [55:59,  9.80it/s][A
32560it [55:59,  9.81it/s][A
32562it [55:59,  9.79it/s][A
32563it [55:59,  9.61it/s][A
32564it [55:59,  9.60it/s][A
32565it [55:59,  9.53it/s][A
32567it [55:59,  9.77it/s][A
32569it [56:00,  9.73it/s][A
32570it [56:00,  9.59it/s][A
32571it [56:00,  9.63it/s][A
32572it [56:00,  9.70it/s][A
32573it [56:00,  9.75it/s][A
32574it [56:00,  9.78it/s][A
32576it [56:00,  9.94it/s][A
32578it [56:01, 10.01it/s][A
32579it [56:01,  9.84it/s][A
32580it [56:01,  9.86it/s][A
32581it [56:01,  9.57it/s][A
32582it [56:01,  9.60it/s][A
32583it [56:01,  9.61it/s][A
32585it [56:01,  9.76it/s][A
32587it [56:01,  9.72it/s][A
32589it [56:02,  9.80it/s][A
32590it [56:02,  9.72it/s][A
32591it [56:02,  9.74it/s][A
32592it [56:02,  9.73it/s][A
32593it [56:02,  9.75it/s][A
32594it [56:02,  9.69it/s][A
32595it [56:02,  9.75it/s][A
32596it [56:02,  9.69it/s][A
32597it [56:02,  9.67it/s][A
32598it [56:03,  9.72it/s][A
32600it [56:03,  9.80it/s][A
32601it [56:03,  9.78it/s][A
32602it [56:03,  9.84it/s][A
32603it [56:03,  9.65it/s][A
32604it [56:03,  9.57it/s][A
32606it [56:03,  9.72it/s][A
32607it [56:04,  9.78it/s][A
32608it [56:04,  9.76it/s][A
32609it [56:04,  9.73it/s][A
32610it [56:04,  9.76it/s][A
32612it [56:04,  9.81it/s][A
32613it [56:04,  9.78it/s][A
32615it [56:04,  9.82it/s][A
32616it [56:04,  9.86it/s][A
32617it [56:05,  9.84it/s][A
32618it [56:05,  9.84it/s][A
32619it [56:05,  9.58it/s][A
32621it [56:05,  9.82it/s][A
32622it [56:05,  9.64it/s][A
32623it [56:05,  9.70it/s][A
32624it [56:05,  9.77it/s][A
32625it [56:05,  9.81it/s][A
32626it [56:05,  9.79it/s][A
32628it [56:06, 10.06it/s][A
32629it [56:06,  9.91it/s][A
32630it [56:06,  9.82it/s][A
32632it [56:06,  9.89it/s][A
32633it [56:06,  9.80it/s][A
32634it [56:06,  9.73it/s][A
32635it [56:06,  9.73it/s][A
32636it [56:06,  9.69it/s][A
32637it [56:07,  9.69it/s][A
32639it [56:07,  9.78it/s][A
32641it [56:07,  9.85it/s][A
32642it [56:07,  9.84it/s][A
32643it [56:07,  9.78it/s][A
32644it [56:07,  9.76it/s][A
32645it [56:07,  9.68it/s][A
32647it [56:08,  9.85it/s][A
32648it [56:08,  9.86it/s][A
32649it [56:08,  9.79it/s][A
32650it [56:08,  9.72it/s][A
32651it [56:08,  9.74it/s][A
32652it [56:08,  9.43it/s][A
32653it [56:08,  9.36it/s][A
32654it [56:08,  9.46it/s][A
32655it [56:08,  9.61it/s][A
32657it [56:09,  9.71it/s][A
32658it [56:09,  9.71it/s][A
32659it [56:09,  9.70it/s][A
32661it [56:09,  9.80it/s][A
32662it [56:09,  9.77it/s][A
32664it [56:09,  9.82it/s][A
32665it [56:09,  9.69it/s][A
32666it [56:10,  9.70it/s][A
32667it [56:10,  9.60it/s][A
32669it [56:10,  9.70it/s][A
32670it [56:10,  9.63it/s][A
32671it [56:10,  9.68it/s][A
32673it [56:10,  9.80it/s][A
32674it [56:10,  9.79it/s][A
32675it [56:10,  9.74it/s][A
32676it [56:11,  9.71it/s][A
32677it [56:11,  9.77it/s][A
32678it [56:11,  9.78it/s][A
32679it [56:11,  9.74it/s][A
32680it [56:11,  9.33it/s][A
32681it [56:11,  9.40it/s][A
32683it [56:11,  9.62it/s][A
32684it [56:11,  9.64it/s][A
32685it [56:12,  9.46it/s][A
32686it [56:12,  9.29it/s][A
32687it [56:12,  9.32it/s][A
32688it [56:12,  9.50it/s][A
32689it [56:12,  9.59it/s][A
32691it [56:12,  9.91it/s][A
32692it [56:12,  9.83it/s][A
32694it [56:12,  9.82it/s][A
32695it [56:13,  9.73it/s][A
32696it [56:13,  9.68it/s][A
32697it [56:13,  9.69it/s][A
32699it [56:13,  9.79it/s][A
32701it [56:13,  9.77it/s][A
32702it [56:13,  9.71it/s][A
32704it [56:13,  9.65it/s][A
32705it [56:14,  9.70it/s][A
32706it [56:14,  9.76it/s][A
32708it [56:14,  9.68it/s][A
32709it [56:14,  9.53it/s][A
32710it [56:14,  9.50it/s][A
32711it [56:14,  9.50it/s][A
32712it [56:14,  9.44it/s][A
32713it [56:14,  9.54it/s][A
32714it [56:15,  9.64it/s][A
32716it [56:15,  9.87it/s][A
32717it [56:15,  9.68it/s][A
32718it [56:15,  9.73it/s][A
32719it [56:15,  9.73it/s][A
32720it [56:15,  9.54it/s][A
32721it [56:15,  9.41it/s][A
32722it [56:15,  9.46it/s][A
32724it [56:16,  9.57it/s][A
32725it [56:16,  9.66it/s][A
32726it [56:16,  9.65it/s][A
32728it [56:16,  9.67it/s][A
32729it [56:16,  9.47it/s][A
32730it [56:16,  9.45it/s][A
32731it [56:16,  9.44it/s][A
32732it [56:16,  9.57it/s][A
32733it [56:17,  9.68it/s][A
32734it [56:17,  9.58it/s][A
32735it [56:17,  9.69it/s][A
32736it [56:17,  9.66it/s][A
32737it [56:17,  9.55it/s][A
32738it [56:17,  9.60it/s][A
32740it [56:17,  9.85it/s][A
32742it [56:17,  9.88it/s][A
32744it [56:18, 10.06it/s][A
32745it [56:18,  9.98it/s][A
32747it [56:18,  9.98it/s][A
32748it [56:18,  9.91it/s][A
32749it [56:18,  9.88it/s][A
32750it [56:18,  9.85it/s][A
32751it [56:18,  9.83it/s][A
32752it [56:18,  9.76it/s][A
32753it [56:19,  9.78it/s][A
32754it [56:19,  9.76it/s][A
32755it [56:19,  9.77it/s][A
32756it [56:19,  9.77it/s][A
32757it [56:19,  9.61it/s][A
32758it [56:19,  9.64it/s][A
32759it [56:19,  9.48it/s][A
32760it [56:19,  9.55it/s][A
32761it [56:19,  9.60it/s][A
32762it [56:19,  9.69it/s][A
32764it [56:20,  9.71it/s][A
32765it [56:20,  9.71it/s][A
32766it [56:20,  9.59it/s][A
32768it [56:20,  9.83it/s][A
32769it [56:20,  9.68it/s][A
32770it [56:20,  9.58it/s][A
32771it [56:20,  9.60it/s][A
32772it [56:21,  9.57it/s][A
32773it [56:21,  9.37it/s][A
32774it [56:21,  9.40it/s][A
32775it [56:21,  9.55it/s][A
32776it [56:21,  9.55it/s][A
32777it [56:21,  9.59it/s][A
32778it [56:21,  9.66it/s][A
32779it [56:21,  9.59it/s][A
32780it [56:21,  9.68it/s][A
32781it [56:21,  9.72it/s][A
32782it [56:22,  9.72it/s][A
32784it [56:22,  9.70it/s][A
32785it [56:22,  9.70it/s][A
32786it [56:22,  9.68it/s][A
32787it [56:22,  9.64it/s][A
32788it [56:22,  9.73it/s][A
32790it [56:22,  9.91it/s][A
32792it [56:23,  9.97it/s][A
32793it [56:23,  9.86it/s][A
32795it [56:23,  9.79it/s][A
32797it [56:23,  9.81it/s][A
32798it [56:23,  9.83it/s][A
32799it [56:23,  9.70it/s][A
32801it [56:23,  9.74it/s][A
32803it [56:24,  9.90it/s][A
32804it [56:24,  9.91it/s][A
32805it [56:24,  9.73it/s][A
32806it [56:24,  9.65it/s][A
32807it [56:24,  9.55it/s][A
32808it [56:24,  9.54it/s][A
32809it [56:24,  9.58it/s][A
32810it [56:24,  9.66it/s][A
32812it [56:25,  9.90it/s][A
32813it [56:25,  9.82it/s][A
32814it [56:25,  9.85it/s][A
32815it [56:25,  9.79it/s][A
32816it [56:25,  9.81it/s][A
32817it [56:25,  9.70it/s][A
32818it [56:25,  9.64it/s][A
32819it [56:25,  9.74it/s][A
32820it [56:25,  9.69it/s][A
32821it [56:26,  9.59it/s][A
32823it [56:26,  9.82it/s][A
32824it [56:26,  9.72it/s][A
32825it [56:26,  9.57it/s][A
32826it [56:26,  9.56it/s][A
32827it [56:26,  9.48it/s][A
32828it [56:26,  9.46it/s][A
32830it [56:26,  9.64it/s][A
32832it [56:27,  9.78it/s][A
32833it [56:27,  9.71it/s][A
32834it [56:27,  9.70it/s][A
32835it [56:27,  9.72it/s][A
32836it [56:27,  9.69it/s][A
32837it [56:27,  9.76it/s][A
32839it [56:27,  9.84it/s][A
32840it [56:28,  9.56it/s][A
32841it [56:28,  9.58it/s][A
32842it [56:28,  9.53it/s][A
32843it [56:28,  9.62it/s][A
32844it [56:28,  9.61it/s][A
32845it [56:28,  9.60it/s][A
32847it [56:28,  9.74it/s][A
32849it [56:28,  9.98it/s][A
32850it [56:29,  9.91it/s][A
32851it [56:29,  9.73it/s][A
32852it [56:29,  9.69it/s][A
