/home/xhk/miniconda3/envs/pytorch/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
SSD index: 0
SQs: 135	CQs: 135	n_qps: 128
Ctrl sizes: 1
n pages: 1048576
page size: 4096
num elements: 563200000000
n_ranges_bits: 6
n_ranges_mask: 63
pages_dma: 0x7f3424010000	207020610000
HEREN
Cond1
100000 8 1 100000
GIDS DataLoader Setting
GIDS:  True
CPU Feature Buffer:  False
Window Buffering:  False
Storage Access Accumulator:  False
Dataset: CUSTOM
exc track_acc_GIDS..
SSD are not assigned
ssd list:  None
test_nid:tensor([        0,         5,         7,  ..., 111059943, 111059947,
        111059949])
test_nid shape:torch.Size([22211992])
   0%|          | 0/1 [00:00<?, ?it/s]
28631it [43:55, 10.66it/s][A
28633it [43:55, 10.61it/s][A
28635it [43:55, 10.80it/s][A
28637it [43:55, 10.79it/s][A
28639it [43:56, 10.68it/s][A
28641it [43:56, 10.70it/s][A
28643it [43:56, 10.71it/s][A
28645it [43:56, 10.74it/s][A
28647it [43:56, 10.83it/s][A
28649it [43:57, 10.85it/s][A
28651it [43:57, 10.80it/s][A
28653it [43:57, 10.86it/s][A
28655it [43:57, 11.05it/s][A
28657it [43:57, 11.03it/s][A
28659it [43:58, 10.92it/s][A
28661it [43:58, 11.13it/s][A
28663it [43:58, 11.12it/s][A
28665it [43:58, 10.91it/s][A
28667it [43:58, 10.89it/s][A
28669it [43:58, 10.83it/s][A
28671it [43:59, 10.93it/s][A
28673it [43:59, 10.89it/s][A
28675it [43:59, 10.65it/s][A
28677it [43:59, 10.72it/s][A
28679it [43:59, 10.76it/s][A
28681it [44:00, 10.76it/s][A
28683it [44:00, 10.84it/s][A
28685it [44:00, 10.90it/s][A
28687it [44:00, 10.84it/s][A
28689it [44:00, 10.87it/s][A
28691it [44:00, 10.72it/s][A
28693it [44:01, 10.79it/s][A
28695it [44:01, 10.85it/s][A
28697it [44:01, 10.92it/s][A
28699it [44:01, 10.92it/s][A
28701it [44:01, 10.75it/s][A
28703it [44:02, 10.78it/s][A
28705it [44:02, 10.97it/s][A
28707it [44:02, 11.00it/s][A
28709it [44:02, 10.89it/s][A
28711it [44:02, 10.93it/s][A
28713it [44:02, 10.95it/s][A
28715it [44:03, 10.89it/s][A
28717it [44:03, 10.87it/s][A
28719it [44:03, 10.78it/s][A
28721it [44:03, 10.99it/s][A
28723it [44:03, 10.99it/s][A
28725it [44:04, 10.84it/s][A
28727it [44:04, 10.79it/s][A
28729it [44:04, 10.66it/s][A
28731it [44:04, 10.72it/s][A
28733it [44:04, 10.74it/s][A
28735it [44:05, 10.95it/s][A
28737it [44:05, 10.98it/s][A
28739it [44:05, 10.89it/s][A
28741it [44:05, 10.81it/s][A
28743it [44:05, 10.90it/s][A
28745it [44:05, 10.82it/s][A
28747it [44:06, 10.92it/s][A
28749it [44:06, 10.93it/s][A
28751it [44:06, 10.92it/s][A
28753it [44:06, 10.84it/s][A
28755it [44:06, 11.01it/s][A
28757it [44:07, 11.11it/s][A
28759it [44:07, 10.92it/s][A
28761it [44:07, 10.90it/s][A
28763it [44:07, 10.87it/s][A
28765it [44:07, 11.14it/s][A
28767it [44:07, 11.13it/s][A
28769it [44:08, 11.09it/s][A
28771it [44:08, 11.11it/s][A
28773it [44:08, 11.03it/s][A
28775it [44:08, 11.04it/s][A
28777it [44:08, 11.10it/s][A
28779it [44:09, 11.20it/s][A
28781it [44:09, 11.12it/s][A
28783it [44:09, 11.06it/s][A
28785it [44:09, 10.98it/s][A
28787it [44:09, 10.99it/s][A
28789it [44:09, 11.02it/s][A
28791it [44:10, 10.97it/s][A
28793it [44:10, 10.84it/s][A
28795it [44:10, 10.96it/s][A
28797it [44:10, 10.90it/s][A
28799it [44:10, 10.82it/s][A
28801it [44:11, 10.86it/s][A
28803it [44:11, 10.77it/s][A
28805it [44:11, 10.77it/s][A
28807it [44:11, 10.74it/s][A
28809it [44:11, 10.68it/s][A
28811it [44:11, 10.79it/s][A
28813it [44:12, 10.85it/s][A
28815it [44:12, 10.89it/s][A
28817it [44:12, 10.90it/s][A
28819it [44:12, 10.73it/s][A
28821it [44:12, 10.78it/s][A
28823it [44:13, 10.64it/s][A
28825it [44:13, 10.69it/s][A
28827it [44:13, 10.66it/s][A
28829it [44:13, 10.52it/s][A
28831it [44:13, 10.71it/s][A
28833it [44:14, 10.72it/s][A
28835it [44:14, 10.75it/s][A
28837it [44:14, 10.84it/s][A
28839it [44:14, 10.85it/s][A
28841it [44:14, 10.91it/s][A
28843it [44:14, 10.90it/s][A
28845it [44:15, 10.94it/s][A
28847it [44:15, 11.05it/s][A
28849it [44:15, 11.03it/s][A
28851it [44:15, 11.05it/s][A
28853it [44:15, 10.82it/s][A
28855it [44:16, 10.75it/s][A
28857it [44:16, 10.73it/s][A
28859it [44:16, 10.87it/s][A
28861it [44:16, 10.72it/s][A
28863it [44:16, 10.59it/s][A
28865it [44:16, 10.62it/s][A
28867it [44:17, 10.68it/s][A
28869it [44:17, 10.63it/s][A
28871it [44:17, 10.96it/s][A
28873it [44:17, 11.01it/s][A
28875it [44:17, 11.02it/s][A
28877it [44:18, 10.74it/s][A
28879it [44:18, 10.90it/s][A
28881it [44:18, 11.01it/s][A
28883it [44:18, 11.03it/s][A
28885it [44:18, 10.93it/s][A
28887it [44:18, 10.81it/s][A
28889it [44:19, 10.84it/s][A
28891it [44:19, 11.00it/s][A
28893it [44:19, 11.01it/s][A
28895it [44:19, 10.96it/s][A
28897it [44:19, 11.07it/s][A
28899it [44:20, 10.94it/s][A
28901it [44:20, 10.89it/s][A
28903it [44:20, 10.86it/s][A
28905it [44:20, 10.87it/s][A
28907it [44:20, 10.94it/s][A
28909it [44:20, 10.91it/s][A
28911it [44:21, 10.93it/s][A
28913it [44:21, 10.94it/s][A
28915it [44:21, 10.83it/s][A
28917it [44:21, 10.75it/s][A
28919it [44:21, 10.82it/s][A
28921it [44:22, 10.79it/s][A
28923it [44:22, 10.82it/s][A
28925it [44:22, 10.92it/s][A
28927it [44:22, 11.09it/s][A
28929it [44:22, 10.92it/s][A
28931it [44:23, 10.85it/s][A
28933it [44:23, 10.88it/s][A
28935it [44:23, 10.83it/s][A
28937it [44:23, 10.85it/s][A
28939it [44:23, 10.72it/s][A
28941it [44:23, 10.65it/s][A
28943it [44:24, 10.84it/s][A
28945it [44:24, 10.93it/s][A
28947it [44:24, 10.81it/s][A
28949it [44:24, 10.72it/s][A
28951it [44:24, 10.67it/s][A
28953it [44:25, 10.69it/s][A
28955it [44:25, 10.81it/s][A
28957it [44:25, 10.74it/s][A
28959it [44:25, 10.78it/s][A
28961it [44:25, 10.79it/s][A
28963it [44:25, 10.84it/s][A
28965it [44:26, 10.88it/s][A
28967it [44:26, 10.80it/s][A
28969it [44:26, 10.90it/s][A
28971it [44:26, 10.84it/s][A
28973it [44:26, 10.73it/s][A
28975it [44:27, 10.79it/s][A
28977it [44:27, 10.86it/s][A
28979it [44:27, 10.93it/s][A
28981it [44:27, 10.78it/s][A
28983it [44:27, 10.82it/s][A
28985it [44:28, 10.97it/s][A
28987it [44:28, 10.91it/s][A
28989it [44:28, 10.94it/s][A
28991it [44:28, 10.94it/s][A
28993it [44:28, 10.94it/s][A
28995it [44:28, 10.73it/s][A
28997it [44:29, 10.63it/s][A
28999it [44:29, 10.66it/s][A
29001it [44:29, 10.72it/s][A
29003it [44:29, 10.77it/s][A
29005it [44:29, 10.80it/s][A
29007it [44:30, 10.87it/s][A
29009it [44:30, 10.82it/s][A
29011it [44:30, 10.78it/s][A
29013it [44:30, 10.90it/s][A
29015it [44:30, 10.87it/s][A
29017it [44:30, 10.78it/s][A
29019it [44:31, 10.75it/s][A
29021it [44:31, 10.70it/s][A
29023it [44:31, 10.63it/s][A
29025it [44:31, 10.82it/s][A
29027it [44:31, 10.80it/s][A
29029it [44:32, 10.67it/s][A
29031it [44:32, 10.72it/s][A
29033it [44:32, 10.75it/s][A
29035it [44:32, 10.79it/s][A
29037it [44:32, 10.86it/s][A
29039it [44:33, 10.83it/s][A
29041it [44:33, 10.87it/s][A
29043it [44:33, 10.83it/s][A
29045it [44:33, 10.79it/s][A
29047it [44:33, 10.68it/s][A
29049it [44:33, 10.60it/s][A
29051it [44:34, 10.83it/s][A
29053it [44:34, 10.88it/s][A
29055it [44:34, 10.80it/s][A
29057it [44:34, 10.88it/s][A
29059it [44:34, 10.79it/s][A
29061it [44:35, 10.88it/s][A
29063it [44:35, 10.93it/s][A
29065it [44:35, 10.84it/s][A
29067it [44:35, 10.92it/s][A
29069it [44:35, 10.86it/s][A
29071it [44:35, 10.78it/s][A
29073it [44:36, 10.60it/s][A
29075it [44:36, 10.65it/s][A
29077it [44:36, 10.95it/s][A
29079it [44:36, 10.96it/s][A
29081it [44:36, 10.88it/s][A
29083it [44:37, 11.02it/s][A
29085it [44:37, 10.99it/s][A
29087it [44:37, 11.02it/s][A
29089it [44:37, 11.05it/s][A
29091it [44:37, 11.02it/s][A
29093it [44:37, 11.03it/s][A
29095it [44:38, 10.89it/s][A
29097it [44:38, 10.82it/s][A
29099it [44:38, 10.82it/s][A
29101it [44:38, 10.68it/s][A
29103it [44:38, 10.71it/s][A
29105it [44:39, 10.84it/s][A
29107it [44:39, 10.99it/s][A
29109it [44:39, 10.99it/s][A
29111it [44:39, 10.88it/s][A
29113it [44:39, 10.88it/s][A
29115it [44:40, 10.93it/s][A
29117it [44:40, 10.93it/s][A
29119it [44:40, 10.76it/s][A
29121it [44:40, 10.69it/s][A
29123it [44:40, 10.91it/s][A
29125it [44:40, 10.97it/s][A
29127it [44:41, 10.80it/s][A
29129it [44:41, 10.77it/s][A
29131it [44:41, 10.70it/s][A
29133it [44:41, 10.83it/s][A
29135it [44:41, 10.86it/s][A
29137it [44:42, 10.97it/s][A
29139it [44:42, 10.89it/s][A
29141it [44:42, 10.97it/s][A
29143it [44:42, 11.03it/s][A
29145it [44:42, 10.84it/s][A
29147it [44:42, 10.95it/s][A
29149it [44:43, 10.86it/s][A
29151it [44:43, 10.90it/s][A
29153it [44:43, 10.75it/s][A
29155it [44:43, 10.96it/s][A
29157it [44:43, 11.01it/s][A
29159it [44:44, 10.87it/s][A
29161it [44:44, 10.72it/s][A
29163it [44:44, 10.83it/s][A
29165it [44:44, 10.81it/s][A
29167it [44:44, 10.95it/s][A
29169it [44:44, 10.97it/s][A
29171it [44:45, 10.78it/s][A
29173it [44:45, 10.83it/s][A
29175it [44:45, 10.86it/s][A
29177it [44:45, 10.77it/s][A
29179it [44:45, 10.89it/s][A
29181it [44:46, 11.02it/s][A
29183it [44:46, 10.95it/s][A
29185it [44:46, 10.97it/s][A
29187it [44:46, 10.98it/s][A
29189it [44:46, 11.06it/s][A
29191it [44:46, 11.00it/s][A
29193it [44:47, 10.90it/s][A
29195it [44:47, 10.93it/s][A
29197it [44:47, 10.96it/s][A
29199it [44:47, 11.04it/s][A
29201it [44:47, 11.04it/s][A
29203it [44:48, 10.86it/s][A
29205it [44:48, 10.88it/s][A
29207it [44:48, 10.93it/s][A
29209it [44:48, 10.87it/s][A
29211it [44:48, 10.72it/s][A
29213it [44:49, 10.61it/s][A
29215it [44:49, 10.71it/s][A
29217it [44:49, 10.71it/s][A
29219it [44:49, 10.79it/s][A
29221it [44:49, 10.79it/s][A
29223it [44:49, 10.76it/s][A
29225it [44:50, 10.76it/s][A
29227it [44:50, 10.77it/s][A
29229it [44:50, 10.77it/s][A
29231it [44:50, 10.85it/s][A
29233it [44:50, 10.77it/s][A
29235it [44:51, 10.93it/s][A
29237it [44:51, 10.72it/s][A
29239it [44:51, 10.73it/s][A
29241it [44:51, 10.84it/s][A
29243it [44:51, 10.77it/s][A
29245it [44:51, 10.87it/s][A
29247it [44:52, 10.91it/s][A
29249it [44:52, 10.88it/s][A
29251it [44:52, 10.85it/s][A
29253it [44:52, 10.88it/s][A
29255it [44:52, 10.77it/s][A
29257it [44:53, 10.84it/s][A
29259it [44:53, 10.92it/s][A
29261it [44:53, 10.86it/s][A
29263it [44:53, 10.90it/s][A
29265it [44:53, 10.77it/s][A
29267it [44:54, 10.82it/s][A
29269it [44:54, 10.65it/s][A
29271it [44:54, 10.81it/s][A
29273it [44:54, 10.82it/s][A
29275it [44:54, 10.70it/s][A
29277it [44:54, 10.77it/s][A
29279it [44:55, 10.82it/s][A
29281it [44:55, 10.80it/s][A
29283it [44:55, 10.87it/s][A
29285it [44:55, 10.70it/s][A
29287it [44:55, 10.77it/s][A
29289it [44:56, 10.80it/s][A
29291it [44:56, 10.80it/s][A
29293it [44:56, 10.61it/s][A
29295it [44:56, 10.51it/s][A
29297it [44:56, 10.54it/s][A
29299it [44:57, 10.67it/s][A
29301it [44:57, 10.67it/s][A
29303it [44:57, 10.66it/s][A
29305it [44:57, 10.76it/s][A
29307it [44:57, 10.80it/s][A
29309it [44:57, 10.89it/s][A
29311it [44:58, 10.76it/s][A
29313it [44:58, 10.65it/s][A
29315it [44:58, 10.72it/s][A
29317it [44:58, 10.75it/s][A
29319it [44:58, 10.81it/s][A
29321it [44:59, 10.75it/s][A
29323it [44:59, 10.72it/s][A
29325it [44:59, 10.77it/s][A
29327it [44:59, 10.95it/s][A
29329it [44:59, 10.94it/s][A
29331it [44:59, 10.88it/s][A
29333it [45:00, 11.03it/s][A
29335it [45:00, 11.05it/s][A
29337it [45:00, 10.96it/s][A
29339it [45:00, 10.88it/s][A
29341it [45:00, 10.92it/s][A
29343it [45:01, 10.84it/s][A
29345it [45:01, 10.59it/s][A
29347it [45:01, 10.68it/s][A
29349it [45:01, 10.80it/s][A
29351it [45:01, 11.02it/s][A
29353it [45:01, 11.01it/s][A
29355it [45:02, 11.06it/s][A
29357it [45:02, 10.87it/s][A
29359it [45:02, 10.76it/s][A
29361it [45:02, 10.84it/s][A
29363it [45:02, 10.90it/s][A
29365it [45:03, 10.81it/s][A
29367it [45:03, 11.07it/s][A
29369it [45:03, 11.02it/s][A
29371it [45:03, 10.79it/s][A
29373it [45:03, 10.81it/s][A
29375it [45:04, 10.80it/s][A
29377it [45:04, 10.75it/s][A
29379it [45:04, 10.78it/s][A
29381it [45:04, 10.95it/s][A
29383it [45:04, 10.90it/s][A
29385it [45:04, 10.85it/s][A
29387it [45:05, 10.93it/s][A
29389it [45:05, 10.90it/s][A
29391it [45:05, 10.88it/s][A
29393it [45:05, 10.88it/s][A
29395it [45:05, 11.04it/s][A
29397it [45:06, 10.96it/s][A
29399it [45:06, 11.01it/s][A
29401it [45:06, 11.05it/s][A
29403it [45:06, 11.09it/s][A
29405it [45:06, 10.88it/s][A
29407it [45:06, 10.86it/s][A
29409it [45:07, 10.91it/s][A
29411it [45:07, 10.90it/s][A
29413it [45:07, 10.92it/s][A
29415it [45:07, 10.88it/s][A
29417it [45:07, 10.70it/s][A
29419it [45:08, 10.86it/s][A
29421it [45:08, 10.81it/s][A
29423it [45:08, 10.79it/s][A
29425it [45:08, 10.77it/s][A
29427it [45:08, 10.97it/s][A
29429it [45:08, 10.72it/s][A
29431it [45:09, 10.76it/s][A
29433it [45:09, 10.84it/s][A
29435it [45:09, 11.01it/s][A
29437it [45:09, 11.05it/s][A
29439it [45:09, 11.04it/s][A
29441it [45:10, 11.05it/s][A
29443it [45:10, 11.01it/s][A
29445it [45:10, 11.00it/s][A
29447it [45:10, 11.07it/s][A
29449it [45:10, 10.96it/s][A
29451it [45:10, 10.99it/s][A
29453it [45:11, 11.07it/s][A
29455it [45:11, 10.93it/s][A
29457it [45:11, 10.83it/s][A
29459it [45:11, 10.87it/s][A
29461it [45:11, 10.88it/s][A
29463it [45:12, 10.87it/s][A
29465it [45:12, 10.93it/s][A
29467it [45:12, 10.83it/s][A
29469it [45:12, 10.62it/s][A
29471it [45:12, 10.59it/s][A
29473it [45:13, 10.81it/s][A
29475it [45:13, 10.80it/s][A
29477it [45:13, 10.86it/s][A
29479it [45:13, 10.78it/s][A
29481it [45:13, 10.96it/s][A
29483it [45:13, 10.94it/s][A
29485it [45:14, 10.78it/s][A
29487it [45:14, 10.84it/s][A
29489it [45:14, 10.66it/s][A
29491it [45:14, 10.74it/s][A
29493it [45:14, 10.55it/s][A
29495it [45:15, 10.68it/s][A
29497it [45:15, 10.76it/s][A
29499it [45:15, 10.87it/s][A
29501it [45:15, 10.91it/s][A
29503it [45:15, 10.97it/s][A
29505it [45:15, 10.92it/s][A
29507it [45:16, 10.85it/s][A
29509it [45:16, 10.87it/s][A
29511it [45:16, 10.93it/s][A
29513it [45:16, 10.84it/s][A
29515it [45:16, 10.71it/s][A
29517it [45:17, 10.70it/s][A
29519it [45:17, 10.61it/s][A
29521it [45:17, 10.57it/s][A
29523it [45:17, 10.69it/s][A
29525it [45:17, 10.74it/s][A
29527it [45:18, 10.76it/s][A
29529it [45:18, 10.84it/s][A
29531it [45:18, 10.81it/s][A
29533it [45:18, 10.85it/s][A
29535it [45:18, 10.81it/s][A
29537it [45:18, 10.87it/s][A
29539it [45:19, 10.83it/s][A
29541it [45:19, 10.81it/s][A
29543it [45:19, 10.83it/s][A
29545it [45:19, 10.99it/s][A
29547it [45:19, 10.97it/s][A
29549it [45:20, 10.94it/s][A
29551it [45:20, 10.81it/s][A
29553it [45:20, 10.78it/s][A
29555it [45:20, 10.81it/s][A
29557it [45:20, 10.77it/s][A
29559it [45:20, 10.84it/s][A
29561it [45:21, 10.71it/s][A
29563it [45:21, 10.86it/s][A
29565it [45:21, 10.77it/s][A
29567it [45:21, 10.74it/s][A
29569it [45:21, 10.77it/s][A
29571it [45:22, 10.75it/s][A
29573it [45:22, 10.79it/s][A
29575it [45:22, 10.80it/s][A
29577it [45:22, 10.99it/s][A
29579it [45:22, 10.92it/s][A
29581it [45:22, 10.80it/s][A
29583it [45:23, 10.95it/s][A
29585it [45:23, 10.91it/s][A
29587it [45:23, 10.85it/s][A
29589it [45:23, 10.89it/s][A
29591it [45:23, 10.88it/s][A
29593it [45:24, 10.85it/s][A
29595it [45:24, 10.93it/s][A
29597it [45:24, 10.97it/s][A
29599it [45:24, 10.98it/s][A
29601it [45:24, 11.01it/s][A
29603it [45:25, 10.89it/s][A
29605it [45:25, 10.79it/s][A
29607it [45:25, 10.76it/s][A
29609it [45:25, 10.70it/s][A
29611it [45:25, 10.74it/s][A
29613it [45:25, 10.93it/s][A
29615it [45:26, 10.76it/s][A
29617it [45:26, 10.71it/s][A
29619it [45:26, 10.79it/s][A
29621it [45:26, 10.87it/s][A
29623it [45:26, 10.90it/s][A
29625it [45:27, 10.67it/s][A
29627it [45:27, 10.75it/s][A
29629it [45:27, 10.81it/s][A
29631it [45:27, 10.83it/s][A
29633it [45:27, 10.90it/s][A
29635it [45:27, 10.92it/s][A
29637it [45:28, 10.87it/s][A
29639it [45:28, 10.97it/s][A
29641it [45:28, 11.08it/s][A
29643it [45:28, 10.85it/s][A
29645it [45:28, 10.93it/s][A
29647it [45:29, 10.97it/s][A
29649it [45:29, 10.97it/s][A
29651it [45:29, 10.89it/s][A
29653it [45:29, 10.86it/s][A
29655it [45:29, 10.92it/s][A
29657it [45:29, 10.89it/s][A
29659it [45:30, 10.77it/s][A
29661it [45:30, 10.76it/s][A
29663it [45:30, 10.60it/s][A
29665it [45:30, 10.77it/s][A
29667it [45:30, 10.85it/s][A
29669it [45:31, 10.93it/s][A
29671it [45:31, 10.82it/s][A
29673it [45:31, 10.78it/s][A
29675it [45:31, 10.98it/s][A
29677it [45:31, 10.98it/s][A
29679it [45:32, 11.04it/s][A
29681it [45:32, 10.97it/s][A
29683it [45:32, 10.98it/s][A
29685it [45:32, 11.06it/s][A
29687it [45:32, 10.99it/s][A
29689it [45:32, 10.99it/s][A
29691it [45:33, 10.83it/s][A
29693it [45:33, 10.95it/s][A
29695it [45:33, 10.93it/s][A
29697it [45:33, 10.83it/s][A
29699it [45:33, 10.89it/s][A
29701it [45:34, 10.91it/s][A
29703it [45:34, 10.69it/s][A
29705it [45:34, 10.75it/s][A
29707it [45:34, 10.87it/s][A
29709it [45:34, 10.98it/s][A
29711it [45:34, 10.96it/s][A
29713it [45:35, 11.03it/s][A
29715it [45:35, 10.99it/s][A
29717it [45:35, 10.89it/s][A
29719it [45:35, 10.85it/s][A
29721it [45:35, 10.70it/s][A
29723it [45:36, 10.85it/s][A
29725it [45:36, 10.88it/s][A
29727it [45:36, 10.88it/s][A
29729it [45:36, 10.91it/s][A
29731it [45:36, 10.91it/s][A
29733it [45:36, 10.92it/s][A
29735it [45:37, 10.90it/s][A
29737it [45:37, 11.00it/s][A
29739it [45:37, 10.98it/s][A
29741it [45:37, 10.91it/s][A
29743it [45:37, 10.95it/s][A
29745it [45:38, 10.89it/s][A
29747it [45:38, 10.89it/s][A
29749it [45:38, 10.85it/s][A
29751it [45:38, 10.89it/s][A
29753it [45:38, 10.79it/s][A
29755it [45:38, 10.82it/s][A
29757it [45:39, 10.90it/s][A
29759it [45:39, 10.92it/s][A
29761it [45:39, 10.91it/s][A
29763it [45:39, 10.90it/s][A
29765it [45:39, 10.90it/s][A
29767it [45:40, 11.05it/s][A
29769it [45:40, 11.00it/s][A
29771it [45:40, 10.97it/s][A
29773it [45:40, 11.03it/s][A
29775it [45:40, 10.84it/s][A
29777it [45:40, 10.91it/s][A
29779it [45:41, 10.77it/s][A
29781it [45:41, 10.82it/s][A
29783it [45:41, 10.76it/s][A
29785it [45:41, 10.76it/s][A
29787it [45:41, 10.79it/s][A
29789it [45:42, 10.88it/s][A
29791it [45:42, 10.92it/s][A
29793it [45:42, 10.80it/s][A
29795it [45:42, 10.87it/s][A
29797it [45:42, 10.88it/s][A
29799it [45:43, 10.75it/s][A
29801it [45:43, 10.89it/s][A
29803it [45:43, 10.90it/s][A
29805it [45:43, 10.89it/s][A
29807it [45:43, 10.90it/s][A
29809it [45:43, 10.97it/s][A
29811it [45:44, 10.94it/s][A
29813it [45:44, 10.94it/s][A
29815it [45:44, 10.99it/s][A
29817it [45:44, 10.96it/s][A
29819it [45:44, 10.95it/s][A
29821it [45:45, 10.82it/s][A
29823it [45:45, 10.74it/s][A
29825it [45:45, 10.89it/s][A
29827it [45:45, 10.76it/s][A
29829it [45:45, 10.92it/s][A
29831it [45:45, 10.83it/s][A
29833it [45:46, 10.88it/s][A
29835it [45:46, 10.74it/s][A
29837it [45:46, 10.71it/s][A
29839it [45:46, 10.70it/s][A
29841it [45:46, 10.62it/s][A
29843it [45:47, 10.66it/s][A
29845it [45:47, 10.83it/s][A
29847it [45:47, 10.84it/s][A
29849it [45:47, 10.59it/s][A
29851it [45:47, 10.81it/s][A
29853it [45:48, 10.77it/s][A
29855it [45:48, 10.82it/s][A
29857it [45:48, 10.89it/s][A
29859it [45:48, 10.86it/s][A
29861it [45:48, 10.85it/s][A
29863it [45:48, 10.81it/s][A
29865it [45:49, 10.71it/s][A
29867it [45:49, 10.78it/s][A
29869it [45:49, 10.74it/s][A
29871it [45:49, 10.83it/s][A
29873it [45:49, 10.80it/s][A
29875it [45:50, 10.86it/s][A
29877it [45:50, 10.97it/s][A
29879it [45:50, 11.07it/s][A
29881it [45:50, 11.05it/s][A
29883it [45:50, 11.00it/s][A
29885it [45:50, 10.95it/s][A
29887it [45:51, 10.87it/s][A
29889it [45:51, 10.94it/s][A
29891it [45:51, 10.93it/s][A
29893it [45:51, 11.03it/s][A
29895it [45:51, 10.98it/s][A
29897it [45:52, 10.88it/s][A
29899it [45:52, 10.80it/s][A
29901it [45:52, 10.88it/s][A
29903it [45:52, 10.82it/s][A
29905it [45:52, 10.61it/s][A
29907it [45:52, 10.78it/s][A
29909it [45:53, 10.73it/s][A
29911it [45:53, 10.62it/s][A
29913it [45:53, 10.61it/s][A
29915it [45:53, 10.75it/s][A
29917it [45:53, 10.83it/s][A
29919it [45:54, 10.75it/s][A
29921it [45:54, 10.70it/s][A
29923it [45:54, 10.59it/s][A
29925it [45:54, 10.60it/s][A
29927it [45:54, 10.79it/s][A
29929it [45:55, 10.78it/s][A
29931it [45:55, 10.98it/s][A
29933it [45:55, 10.95it/s][A
29935it [45:55, 10.90it/s][A
29937it [45:55, 10.82it/s][A
29939it [45:55, 10.79it/s][A
29941it [45:56, 10.80it/s][A
29943it [45:56, 10.75it/s][A
29945it [45:56, 10.99it/s][A
29947it [45:56, 10.93it/s][A
29949it [45:56, 10.84it/s][A
29951it [45:57, 10.86it/s][A
29953it [45:57, 11.01it/s][A
29955it [45:57, 10.88it/s][A
29957it [45:57, 10.56it/s][A
29959it [45:57, 10.71it/s][A
29961it [45:57, 10.86it/s][A
29963it [45:58, 10.87it/s][A
29965it [45:58, 11.00it/s][A
29967it [45:58, 10.88it/s][A
29969it [45:58, 10.76it/s][A
29971it [45:58, 10.95it/s][A
29973it [45:59, 10.98it/s][A
29975it [45:59, 10.93it/s][A
29977it [45:59, 10.82it/s][A
29979it [45:59, 10.86it/s][A
29981it [45:59, 11.04it/s][A
29983it [45:59, 11.17it/s][A
29985it [46:00, 11.10it/s][A
29987it [46:00, 10.93it/s][A
29989it [46:00, 10.81it/s][A
29991it [46:00, 10.85it/s][A
29993it [46:00, 10.94it/s][A
29995it [46:01, 10.85it/s][A
29997it [46:01, 10.94it/s][A
29999it [46:01, 10.85it/s][A
30001it [46:01, 10.87it/s][A
30003it [46:01, 10.93it/s][A
30005it [46:02, 10.99it/s][A
30007it [46:02, 10.95it/s][A
30009it [46:02, 11.02it/s][A
30011it [46:02, 11.07it/s][A
30013it [46:02, 11.02it/s][A
30015it [46:02, 11.01it/s][A
30017it [46:03, 10.87it/s][A
30019it [46:03, 10.80it/s][A
30021it [46:03, 10.83it/s][A
30023it [46:03, 10.84it/s][A
30025it [46:03, 10.96it/s][A
30027it [46:04, 10.99it/s][A
30029it [46:04, 10.99it/s][A
30031it [46:04, 10.85it/s][A
